[SYSTEM] Initializing Two-Man Rule Monitoring System for tirupathi-store - GF-23-CAM-21...
[GF-23-CAM-21] Pre-loading detector before window opens...
[PoseDetector] Memory fraction limited to 0.08
[PoseDetector] Model loaded on cuda (Half=True)
[PoseDetector] Starting warmup...
[PoseDetector] Warmup complete.
[GF-23-CAM-21] Detector ready at 15:37:46 IST (load: 2965ms). Window opens in 12134s.
[VIDEO] FPS: 25.0, Resolution: 3840x2160, Total Frames: 2996
[VIDEO] Processing original frames without resizing.
[VIDEO] Pose inference every 2 frame(s).
[ROI] Using raw RTSP-captured polygon coordinates:
  LOCKS_ROI: [(1732, 215), (2234, 225), (2230, 780), (1752, 746)]
  DOOR_ROI: [(1591, 24), (2390, 26), (2230, 1153), (1591, 874)]
  STANDING_ZONE: [(1996, 1375), (2144, 1056), (1778, 785), (1523, 953)]
  INTERACTION_ZONE: [(52, 68), (3766, 46), (3781, 2084), (59, 2114)]
  DOOR_CORNER_ROI: [(1907, 6), (1907, 59), (2071, 5)]
[DOOR] Initialized | patch=165x55px | SSIM size: (100, 33) | ref_std=17.3
[DOOR] thresholds: similarity=0.8 intensity=6.0 motion=3.00 debounce_frames=15
[SYSTEM] Door verifier loaded with threshold 0.8 and min_visible_ratio=0.50
[SYSTEM] Lock interaction window: min=5.0s (stream), max=10.0s (stream)
[SYSTEM] TEST MODE: Forcing MORNING window logic.
[SYSTEM] Starting frame processing loop...
[SYSTEM] [15:37:46 IST] Starting morning auth window. Detector already hot. Fresh session.
[POSE] ID 1 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] Interaction weak: 2/4 arm points in LOCKS_ROI
[POSE] ID 4 waiting: not_in_locks_roi
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 3 -> 2 (norm_dist=0.108, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_locks_roi
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 2 -> 3 (norm_dist=0.075, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_locks_roi
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 3 -> 2 (norm_dist=0.093, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_locks_roi | Optional: elbow_order_wrong
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 2 -> 3 (norm_dist=0.062, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 4 waiting: not_in_locks_roi | Optional: elbow_order_wrong
[REID] RESTORE: 3 -> 2 (norm_dist=0.062, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_locks_roi | Optional: elbow_order_wrong
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 2 -> 3 (norm_dist=0.062, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_locks_roi | Optional: elbow_order_wrong
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 3 -> 2 (norm_dist=0.049, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: elbow_order_wrong
[REID] RESTORE: 2 -> 3 (norm_dist=0.059, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 4 waiting: not_in_locks_roi | Optional: elbow_order_wrong
[METRICS] GF-23-CAM-21 | FPS: 20.1 | AI: 9.3ms | Reconnects: 0
[PROGRESS] Frame 900/2996 (30.0%) | Unlockers: 1 | State: WAITING_FOR_SECOND_UNLOCKER | Candidates: P1=- P2=- | Verified: P1=ID 4 P2=- | P1:5.3s P2:0.0s | Door SSIM: 0.902 | Intensity: 57.0 (Δ9.0)
[REID] RESTORE: 3 -> 2 (norm_dist=0.054, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 2 -> 3 (norm_dist=0.058, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 3 -> 2 (norm_dist=0.026, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: waist_not_near_door
[REID] RESTORE: 2 -> 3 (norm_dist=0.033, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: waist_not_near_door
[REID] RESTORE: 3 -> 2 (norm_dist=0.035, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: waist_not_near_door
[REID] RESTORE: 2 -> 3 (norm_dist=0.029, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: waist_not_near_door
[REID] RESTORE: 3 -> 2 (norm_dist=0.054, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 2 -> 3 (norm_dist=0.078, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 3 -> 2 (norm_dist=0.080, lost_frames=1)
[POSE] ID 1 waiting: not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 2 -> 3 (norm_dist=0.093, lost_frames=1)
[POSE] ID 1 waiting: not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: waist_not_near_door
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 3 -> 2 (norm_dist=0.068, lost_frames=1)
[POSE] ID 1 waiting: not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 2 -> 3 (norm_dist=0.048, lost_frames=1)
[POSE] ID 1 waiting: not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[DOOR] SSIM: 0.900 | Diff: 10.5 | Intensity: 57.4 (Δ8.6) | Stable: CLOSED
[REID] RESTORE: 3 -> 2 (norm_dist=0.045, lost_frames=1)
[POSE] ID 1 waiting: not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 2 -> 3 (norm_dist=0.061, lost_frames=1)
[POSE] ID 1 waiting: not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 7 -> 2 (norm_dist=0.099, lost_frames=1)
[POSE] ID 1 waiting: not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: waist_not_near_door
[PROGRESS] Frame 930/2996 (31.0%) | Unlockers: 1 | State: WAITING_FOR_SECOND_UNLOCKER | Candidates: P1=- P2=- | Verified: P1=ID 4 P2=- | P1:5.3s P2:0.0s | Door SSIM: 0.900 | Intensity: 57.4 (Δ8.6)
[REID] RESTORE: 2 -> 3 (norm_dist=0.105, lost_frames=2)
[POSE] ID 1 waiting: not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: waist_not_near_door
[REID] RESTORE: 3 -> 2 (norm_dist=0.045, lost_frames=1)
[REID] RESTORE: 3 -> 7 (norm_dist=0.025, lost_frames=2)
[POSE] ID 1 waiting: not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 2 -> 3 (norm_dist=0.076, lost_frames=1)
[POSE] ID 1 waiting: not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 7 -> 2 (norm_dist=0.092, lost_frames=1)
[POSE] ID 1 waiting: not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[REID] RESTORE: 2 -> 7 (norm_dist=0.032, lost_frames=1)
[POSE] ID 1 waiting: not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 3 -> 2 (norm_dist=0.044, lost_frames=1)
[POSE] ID 1 waiting: not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 7 -> 2 (norm_dist=0.096, lost_frames=1)
[POSE] ID 1 waiting: not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[REID] RESTORE: 2 -> 3 (norm_dist=0.084, lost_frames=2)
[POSE] ID 1 waiting: not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 3 -> 2 (norm_dist=0.083, lost_frames=1)
[POSE] ID 1 waiting: not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] Interaction weak: 1/4 arm points in LOCKS_ROI
[REID] RESTORE: 2 -> 3 (norm_dist=0.100, lost_frames=1)
[POSE] ID 1 waiting: not_in_locks_roi | Optional: feet_not_in_standing
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[REID] RESTORE: 3 -> 2 (norm_dist=0.090, lost_frames=1)
[POSE] ID 1 waiting: not_in_locks_roi | Optional: feet_not_in_standing
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[REID] RESTORE: 2 -> 3 (norm_dist=0.094, lost_frames=1)
[POSE] ID 1 waiting: not_in_locks_roi | Optional: feet_not_in_standing
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 3 -> 2 (norm_dist=0.076, lost_frames=1)
[POSE] ID 1 waiting: not_in_locks_roi | Optional: feet_not_in_standing
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 2 -> 3 (norm_dist=0.081, lost_frames=1)
[POSE] ID 1 waiting: not_in_locks_roi | Optional: feet_not_in_standing
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 3 -> 2 (norm_dist=0.063, lost_frames=1)
[POSE] ID 1 waiting: not_in_locks_roi | Optional: feet_not_in_standing
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[PROGRESS] Frame 960/2996 (32.0%) | Unlockers: 1 | State: WAITING_FOR_SECOND_UNLOCKER | Candidates: P1=- P2=- | Verified: P1=ID 4 P2=- | P1:5.3s P2:0.0s | Door SSIM: 0.900 | Intensity: 55.9 (Δ10.1)
[REID] RESTORE: 2 -> 3 (norm_dist=0.072, lost_frames=1)
[POSE] ID 1 waiting: not_in_locks_roi | Optional: feet_not_in_standing
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 3 -> 7 (norm_dist=0.033, lost_frames=10)
[POSE] Interaction weak: 2/4 arm points in LOCKS_ROI
[POSE] ID 1 waiting: not_in_locks_roi | Optional: feet_not_in_standing
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 7 -> 3 (norm_dist=0.064, lost_frames=1)
[POSE] ID 1 waiting: not_in_locks_roi | Optional: feet_not_in_standing
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 3 -> 7 (norm_dist=0.028, lost_frames=1)
[POSE] ID 1 waiting: not_in_locks_roi | Optional: feet_not_in_standing
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 7 -> 2 (norm_dist=0.068, lost_frames=1)
[POSE] ID 1 waiting: not_in_locks_roi | Optional: feet_not_in_standing
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 2 -> 3 (norm_dist=0.039, lost_frames=2)
[POSE] ID 1 waiting: not_in_locks_roi | Optional: feet_not_in_standing
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 3 -> 2 (norm_dist=0.058, lost_frames=1)
[POSE] ID 1 waiting: not_in_locks_roi | Optional: feet_not_in_standing
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 2 -> 3 (norm_dist=0.042, lost_frames=1)
[REID] RESTORE: 2 -> 7 (norm_dist=0.108, lost_frames=3)
[POSE] ID 1 waiting: not_in_locks_roi | Optional: feet_not_in_standing
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 3 -> 2 (norm_dist=0.061, lost_frames=1)
[POSE] ID 1 waiting: not_in_locks_roi | Optional: feet_not_in_standing
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] Interaction weak: 2/4 arm points in LOCKS_ROI
[REID] RESTORE: 2 -> 3 (norm_dist=0.043, lost_frames=1)
[POSE] ID 1 waiting: not_in_locks_roi | Optional: feet_not_in_standing
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
